date,market_return,cumulative_market
2018-01-02,-0.005059,0.994941
2018-01-03,-0.003246,0.991711421514
2018-01-04,-0.005855,0.9859049511410355
2018-01-05,0.01505,1.000742820655708
2018-01-08,0.006208,1.0069554320863388
2018-01-09,0.003289,1.010267308502471
2018-01-10,-0.006317,1.0038854499146608
2018-01-11,-0.013829,0.9900027180277909
2018-01-12,-0.026538,0.9637300258967695
2018-01-15,-0.001418,0.9623634567200479
2018-01-16,-0.004078,0.9584389385435435
2018-01-17,0.001808,0.9601717961444302
2018-01-18,-0.000996,0.9592154650354703
2018-01-19,-0.012108,0.9476012841848208
2018-01-22,-0.003886,0.9439189055944787
2018-01-23,-0.006699,0.9375955928459012
2018-01-24,0.015565,0.9521892682485478
2018-01-25,-0.017806,0.9352345861381142
2018-01-26,-0.009772,0.9260954737623726
2018-01-29,-0.0016,0.9246137210043527
2018-01-30,-0.000583,0.9240746712050072
2018-01-31,-0.00799,0.9166913145820791
2018-02-01,0.003913,0.9202783276960388
2018-02-02,-0.000344,0.9199617519513114
2018-02-05,0.004823,0.9243987274809725
2018-02-06,0.008243,0.9320185461915982
2018-02-07,0.016111,0.947034296989291
2018-02-08,0.002128,0.9490495859732841
2018-02-09,-0.008526,0.9409579892032759
2018-02-12,-0.00843,0.9330257133542922
2018-02-13,0.008384,0.9408482009350545
2018-02-14,-0.005256,0.9359031027909398
2018-02-15,0.004029,0.9396738563920846
2018-02-16,0.014627,0.9534184658895315
2018-02-19,0.003998,0.9572302329161578
2018-02-20,-0.010623,0.9470615761518895
2018-02-21,0.019752,0.9657679364040416
2018-02-22,0.007847,0.9733463174010041
2018-02-23,0.002493,0.9757728697702849
2018-02-26,-0.016586,0.959588700952275
2018-02-27,-0.001367,0.9582769431980732
2018-02-28,-0.007575,0.9510179953533479
2018-03-01,-0.001528,0.949564839856448
2018-03-02,-0.031233,0.9199070812132116
2018-03-05,0.00065,0.9205050208160003
2018-03-06,0.002083,0.9224224327743601
2018-03-07,0.001483,0.9237903852421644
2018-03-08,0.017176,0.9396574088990839
2018-03-09,-0.004676,0.9352635708550717
2018-03-12,-0.015922,0.9203723042799172
2018-03-13,0.025668,0.9439964205861742
2018-03-14,-0.005978,0.93835320998391
2018-03-15,-0.003019,0.9355203216429686
2018-03-16,0.001436,0.9368637288248479
2018-03-19,-0.020116,0.9180177780558073
2018-03-20,0.005348,0.9229273371328497
2018-03-21,0.00934,0.9315474784616704
2018-03-22,-0.015498,0.9171103556404714
2018-03-23,0.000784,0.9178293701592934
2018-03-26,-0.012758,0.9061197030548012
2018-03-27,-0.00604,0.9006467400483501
2018-03-28,0.013314,0.9126379507453539
2018-03-29,0.004354,0.9166115763828991
2018-03-30,-0.001939,0.9148342665362926
2018-04-02,-0.018658,0.8977652887912585
2018-04-03,0.000396,0.8981208038456199
2018-04-04,0.009443,0.9066017585963342
2018-04-05,-0.021612,0.8870082813895502
2018-04-06,-0.01387,0.8747054765266772
2018-04-09,0.001524,0.8760385276729039
2018-04-10,0.010206,0.8849793768863335
2018-04-11,-0.003806,0.8816111453779042
2018-04-12,-0.006984,0.875453973138585
2018-04-13,0.010624,0.8847547961492093
2018-04-16,0.00014,0.8848786618206702
2018-04-17,-0.030352,0.8580208246770892
2018-04-18,2.2e-05,0.8580397011352321
2018-04-19,-0.003047,0.855425254165873
2018-04-20,-0.008279,0.8483431884866337
2018-04-23,0.013768,0.8600231775057177
2018-04-24,0.000635,0.8605692922234337
2018-04-25,0.001946,0.8622439600661005
2018-04-26,0.010122,0.8709715934298895
2018-04-27,0.009273,0.8790481130157649
2018-04-30,-0.00401,0.8755231300825718
2018-05-01,-0.0085,0.8680811834768699
2018-05-02,-0.018072,0.8523932203290759
2018-05-03,0.000874,0.8531382120036436
2018-05-04,-0.002486,0.8510173104086025
2018-05-07,0.006612,0.8566442368650242
2018-05-08,-0.011821,0.8465178453410428
2018-05-09,0.003054,0.8491031108407142
2018-05-10,0.010411,0.8579431233276769
2018-05-11,0.002557,0.8601368838940257
2018-05-14,0.000322,0.8604138479706395
2018-05-15,0.011787,0.8705555459966694
2018-05-16,-0.002539,0.8683452054653839
2018-05-17,0.00158,0.8697171908900191
2018-05-18,0.008463,0.8770776074765214
2018-05-21,0.003294,0.879966701115549
2018-05-22,0.008961,0.8878520827242454
2018-05-23,-0.007679,0.8810342665810059
